code	label_sv	comment_sv	label_en	label_de	urn_fi	label_fi	label_is	label_fr	hidden_label	term	rda_app_i_1_en	rda_app_i_2_en	rda_app_i_3_en	domain
abr	Förkortad utgåva		Abridger								abridger			
acp	Konstkopist		Art copyist											Instance
act	Skådespelare		Actor		http://urn.fi/URN:NBN:fi:au:mts:m1241	Näyttelijä					actor			
adi	Art Director	"Jfr ""ard"" (konstnärlig ledare)"	Art Director								art director			
adp	Bearbetare		Adapter						bearb		adaptor			
aft	Efterord, kolofon etc.		Author of afterword, colophon, etc.						writer of afterword|järelsõna autor					
anl	Analytiker		Analyst											
anm	Animatör		Animator								animator			
ann	Annotation	Författare till handskrivna kommentarer på exemplaret	Annotator								annotator			Embodiment
ant	Baserat på	"Bibliografisk föregångare; jfr ""ccp"" (idé, koncept)"	Bibliographic antecedent											
ape	Svarande part i appellationsdomstol		Appellee								appellee			
apl	Överklagande part i appellationsdomstol		Appellant								appellant			
app	Sökande		Applicant											
aqt	Citat, textudrag	Författare till citat etc. i utställningskataloger, fotografisamlingar etc.	Author in quotations or text abstracts											
arc	Arkitekt		Architect								architect			
ard	Konstnärlig ledare		Artistic director											
arr	Arrangemang	Musik	Arranger						arranger of music		arranger			
art	Konstnär		Artist	Künstlerin|Künstler	http://urn.fi/URN:NBN:fi:au:mts:m511	Taiteilija					artist			
asg	Innehavare av tryckeri- eller utgivarlicens		Assignee											Instance
asn	Associerat namn	Okänt samband	Associated name											Creation
ato	Autograf/signatur	"Person vars signatur finns på exemplaret; jfr ""sgn"" (signatur)"	Autographer								autographer			Embodiment
att	Attribuerat/tillskrivet namn		Attributed name											
auc	Auktionsförrättare		Auctioneer											Item
aud	Dialogförfattare	Film, ljudupptagningar	Author of dialog											
aui	Förord, introducerande material		Author of introduction	Verfasserin eines Vorworts|Verfasser eines Vorworts|Verfasserin einer Einleitung|Verfasser einer Einleitung|Verfasserin eines Geleitworts|Verfasser eines Geleitworts				Préface	writer of foreword|author of foreword|foreword by|eessõna autor		writer of introduction	writer of preface	writer of supplementary textual content	
aus	Manusförfattare	Film	Screenwriter		http://urn.fi/URN:NBN:fi:au:mts:m79						screenwriter			
aut	Författare		Author	Verfasser|Verfasserin	http://urn.fi/URN:NBN:fi:au:mts:m552	Kirjoittaja	Höfundur	Auteur			author			
bdd	Bokband	Bokbandsformgivare	Binding designer											Instance
bjd	Skyddsomslag	"Formgivare av skyddsomslag; jfr ""cov"" (omslag)"	Bookjacket designer											Instance
bkd	Bokformgivare		Book designer								book designer			Instance
bkp	Bokproducent		Book producer											Instance
blw	Förlags-/reklamtext	Författare till baksidestext, reklammaterial etc.	Blurb writer											Instance
bnd	Bokbindare		Binder								binder			Embodiment
bpd	Exlibris, bokägarmärke	Avser formgivaren	Bookplate designer											Embodiment
brd	TV-/radioutsändning	Person etc. som arbetar med utsändning via TV, radio, webcast eller liknande	Broadcaster								broadcaster			Instance
brl	Punktskriftspräglare		Braille embosser								braille embosser			Instance
bsl	Bokhandlare		Bookseller											Embodiment
cas	Gjutare		Caster								caster			Instance
ccp	Idé, koncept	"Jfr ""ant"" (baserat på)"	Conceptor											
chr	Koreograf		Choreographer								choreographer	choreographer (expression)		
clb	Redaktionell medarbetare	"Obsolet; använd ""ctb"" (bidragsgivare)"	Collaborator											
cli	Klient		Client											
cll	Kalligraf		Calligrapher											
clr	Färg	Färgläggare av teckningar, tryck, fotografier, kartor, filmer etc.	Colorist						colourist					
clt	Ljustryck	Ljustryck = Plantrycksmetod för mångfaldigande utan raster av i huvudsak konstverk och fotografier	Collotyper								collotyper			Instance
cmm	Kommentar	AV-medier	Commentator								commentator			
cmp	Kompositör, tonsättare		Composer						Helilooja		composer	composer (expression)		
cmt	Sättare		Compositor											Instance
cnd	Dirigent		Conductor								conductor			
cng	Filmfotograf		Cinematographer								cirector of photography			
cns	Censor		Censor											
coe	Contestant -appellee	Juridisk term ung. motsvarande åklagare	Contestant -appellee											
col	Samlare		Collector								collector			Instance
com	Sammanställare		Compiler	Zusammenstellender	http://urn.fi/URN:NBN:fi:au:mts:m1037	Kokoaja			koostaja		compiler			
con	Konservator		Conservator											Embodiment
cor	Samlingsregistrator	"Förtecknare/inventerare av föremål eller exemplar som ingår i samlingsutställning/samlingsverk; Jfr ""cur"" (utställningsansvarig, utställningskommissarie)"	Collection registrar								collection registrar			Embodiment
cos	Contestant	Juridisk term ung. motsvarande åklagare	Contestant											
cot	Contestant -appellant	Juridisk term ung. motsvarande åklagare	Contestant -appellant											
cou	Domstols regelverk		Court governed								court governed			
cov	Omslag	"Formgivare av bokomslag; jfr ""bjd"" (skyddsomslag)"	Cover designer						cover artist					Instance
cpc	Upphovsrättssökande		Copyright claimant											
cpe	Complainant-appellee	Juridisk term ung. motsvarande kärande, målsägande	Complainant-appellee											
cph	Upphovsrättsinnehavare		Copyright holder											
cpl	Complainant	Juridisk term ung. motsvarande kärande, målsägande	Complainant											
cpt	Complainant-appellant	Juridisk term ung. motsvarande kärande, målsägande	Complainant-appellant											
cre	Upphov/creator		Creator											
crp	Korrespondens		Correspondent											
crr	Handskriftskorrektur	"Jfr ""prf"" (korrekturläsare)"	Corrector											
crt	Domstolsreporter		Court reporter								court reporter			
csl	Konsult		Consultant								consultant			
csp	Projektkonsult		Consultant to a project											
cst	Kostym	Som skapar kostymer för teater-, dans- och musikföreställningar, samt för filmer	Costume designer								costume designer			
ctb	Bidragsgivare	Som bidrar med texter eller annat material till antologier, fortlöpande publikationer eller andra sammanställningar	Contributor											
cte	Contestee-appellee	Juridisk term ung. motsvarande försvarare	Contestee-appellee											
ctg	Kartograf		Cartographer								cartographer			
ctr	Entreprenör, leverantör		Contractor											
cts	Contestee	Juridisk term ung. motsvarande försvarare	Contestee											
ctt	Contestee-appellant	Juridisk term ung. motsvarande försvarare	Contestee-appellant											
cur	Utställningsansvarig, utställningskommissarie		Curator								curator			Embodiment
cwt	Textkommentar		Commentator for written text											
dbp	Distributionsort		Distribution Place											Instance
dfd	Defendant	Juridisk term ung. motsvarande tilltalad	Defendant								defendant			
dfe	Defendant-appellee	Juridisk term ung. motsvarande tilltalad	Defendant-appellee											
dft	Defendant-appellant	Juridisk term ung. motsvarande tilltalad	Defendant-appellant											
dgg	Utfärdare av akademisk examen		Degree granting institution								degree granting institution			
dis	Presentatör av avhandling		Dissertant											
dln	Utförare av teknisk ritning	"Person etc. som utför en teknisk ritning utifrån någon annans design; jfr ""drm"" (teknisk detaljritning)"	Delineator											
dnc	Dansare		Dancer								dancer			
dnr	Donator		Donor											Embodiment
dpc	Avbildad		Depicted											
dpt	Deponerat av		Depositor											Embodiment
drm	Teknisk detaljritning	"Jfr ""dln"" (utförare av teknisk ritning)"	Draftsman								draftsman			
drt	Regissör		Director								director			
dsr	Formgivare	"Jfr ""bdd"" (bokband), ""bjd"" (skyddsomslag), ""bkd"" (bokformgivare), ""tyd"" (typsnitt)"	Designer								designer			
dst	Distributör		Distributor											Instance
dtc	Katalog- eller metadatakälla		Data contributor											
dte	Dedicerat till	"Jfr ""dto"" (dedikation, dvs den som författat dedikationen)"	Dedicatee								dedicatee	dedicatee of item		Endeavour
dtm	Katalog- eller metadataansvarig		Data manager											
dto	Dedikation	"Jfr ""dte"" (dedicerat till)"	Dedicator											
dub	Tvivelaktigt/felaktigt tillskriven		Dubious author											
edc	Sammanställande redaktör	"Jfr ""edt"" (redaktör)"	Editor of compilation								editor of compilation			
edm	Film-/videoreadktör		Editor of moving image work								editor of moving image work			
edt	Redaktör	"Jfr ""edc"" (sammanställande redaktör)"	Editor		http://urn.fi/URN:NBN:fi:au:mts:m629				edited by|Toimetaja		editor			
egr	Gravör	Gravyr = Grafisk tryckmetod där bilden eller texten ristas på en hård yta av t.ex. trä eller metall	Engraver								engraver			Instance
elg	Elektriker		Electrician											
elt	Elektrotypi	Elektrotypi = Metod för att använda klichéer inom boktryckarkonsten	Electrotyper											Instance
eng	Ingenjör		Engineer											
enj	Verkställande jurisdiktion	"Jfr ""jug"" (tillämplig jurisdiktion)"	Enacting jurisdiction								enacting jurisdiction			
etr	Etsare	Etsning = Grafisk djuptrycksmetod där de färgbärande nedsänkta partierna i plåten åstadkoms med hjälp av frätande vätskor	Etcher								etcher			Instance
evp	Plats/ort för händelse		Event place											
exp	Expert		Expert											
fac	Faksimil	Person etc. som gjort faksimilutgåvan	Facsimilist											Instance
fds	Filmdistributör		Film distributor								film distributor			Instance
fld	Fältchef		Field director											
flm	Filmredaktör		Film editor											Instance
fmd	Filmregissör		Film director								film director			
fmk	Oberoende filmskapare	Avser produktion av independent- eller Indiefilm	Filmmaker								filmmaker			
fmo	Tidigare ägare		Former owner								former owner			Embodiment
fmp	Filmproducent		Film producer											
fnd	Finansiär		Funder											
fpy	Första part	"Första eller enda parten i ett fördrag, en överenskommelse eller annan händelse; vid överlåtelse av rättigheter betraktas överlåtaren, licensutfärdaren, etc., som första part"	First party											
frg	Förfalskare		Forger											
gis	GIS-specialist	Geografisk information	Geographic information specialist											
grt	Grafisk tekniker	"Obsolet; använd ""art"" (konstnär)"	Graphic technician											
his	Värdinstitution		Host institution	Gastgebende Institution							host institution			
hnr	Festskriftsföremål	Hit även person etc. som på annat sätt hedrats i verket eller exemplaret	Honoree						honouree		honouree of item			
hst	Programvärd, programledare		Host								host			
ill	Illustratör		Illustrator	Illustratorin	http://urn.fi/URN:NBN:fi:au:mts:m179	Kuvittaja	Myndskreyting	Illustrateur	illustreerija|illus|ilustrador|illustr|ilustracje|ilustrator		illustrator			
ilu	Illuminatör	Färglagda initialer, randornament, bilder eller annan utsmyckande illustration i främst medeltida handskrifter	Illuminator								illuminator			Embodiment
ins	Inskription	Författare till inskription, eller person vars namn eller signatur förekommer tillsammans med uppgift om samband (t.ex. proveniens) i exemplaret	Inscriber								inscriber			Embodiment
inv	Uppfinnare		Inventor								inventor			
isb	Utgivande instans		Issuing body								issuing body			
itr	Instrumentalist		Instrumentalist								instrumentalist			
ive	Intervjuobjekt		Interviewee		http://urn.fi/URN:NBN:fi:au:mts:m758	Haastateltava					interviewee	interviewee (expression)		
ivr	Intervjuare		Interviewer		http://urn.fi/URN:NBN:fi:au:mts:m767	Haastattelija					interviewer	interviewer (expression)		
jud	Domare		Judge								judge			
jug	Tillämplig jurisdiktion	"Jurisdiktion vars lagar etc. verkställs av annan instans; jfr ""enj"" (verkställande jurisdiktion)"	Jurisdiction governed								jurisdiction governed			
lbr	Laboratorium		Laboratory											
lbt	Librettist		Librettist								librettist			
ldr	Laboratoriechef		Laboratory director											
led	Chef, ledare		Lead											
lee	Libellee-appellee	Juridisk term ung. motsvarande svarande, tilltalad	Libellee-appellee											
lel	Libellee	Juridisk term ung. motsvarande svarande, tilltalad	Libellee											
len	Utlånare	Instans som har långat ut eller medgivit utlåning för t.ex. kopiering eller mikrofilmining	Lender											Embodiment
let	Libelee-appellant	Juridisk term ung. motsvarande svarande, tilltalad	Libelee-appellant											
lgd	Ljusdesigner, ljussättare		Lighting designer											
lie	Libelant-appellee 	Juridisk term ung. motsvarande kärande, målsägande	Libelant-appellee 											
lil	Libelant	Juridisk term ung. motsvarande kärande, målsägande	Libelant											
lit	Libelant-appellant	Juridisk term ung. motsvarande kärande, målsägande	Libelant-appellant											
lsa	Landskapsarkitekt		Landscape architect								landscape architect			
lse	Licensinnehavare		Licensee											
lso	Licensutfärdare		Licensor											
ltg	Litograf	Litografi = Grafisk plantrycksmetod som bygger på att tryckstenen absorberar fett och vatten, men att dessa stöter bort varandra	Lithographer								lithographer			Instance
lyr	Sångtext	Sångtextförfattare	Lyricist								lyricist			
mcp	Musikkopist		Music copyist											Instance
mdc	Metadataansvarig		Metadata contact											
mfp	Produktions-/tryckort		Manufacture place											Instance
mfr	Fabrikant, tillverkare		Manufacturer											Instance
mod	Moderator		Moderator								moderator			
mon	Övervakare, inspektör	Som har kontrollerat eller övervakat att ett uppdrag utförts enligt avtal eller överenskommelse	Monitor											
mrb	Marmorering	Person etc. ansvarig för marmoreringen	Marbler											
mrk	Metadatauppmärkare		Markup editor											
msd	Musikalisk ledare		Musical director								musical director			
mte	Metallgravör		Metal-engraver											Instance
mus	Musiker		Musician											
nrt	Berättare, inläsare	Person som beskriver eller kommenterar handlingen eller specifika detaljer i en dokumentärfilm, teaterföreställning, etc. Hit även kåsörer och inläsare eller uppläsare av tal- och ljudböcker, etc	Narrator	Erzählerin	http://urn.fi/URN:NBN:fi:au:mts:m994	Lukija					narrator	voice actor		
opn	Opponent	Person som opponerar vid akademisk disputation	Opponent											
org	Ursprunglig upphovsman	Persone etc. associerad med verkets intellektuella innehåll	Originator											
orm	Mötesarrangör		Organizer of meetin											
osp	Introduktör/presentatör av faktafilm		Onscreen presenter								on-screen presenter			
oth	Medarbetare (Ospecificerad)	Other	Unspecified contributor						mitarb|medarb					Endeavour
own	Ägare		Owner								owner			Embodiment
pan	Deltagare i paneldiskussion		Panelist								panelist			
pat	Mecenat		Patron											
pbd	Chefredaktör, huvudredaktör		Publishing director					Directeur de la publication	zhu bian|director de la publicación					
pbl	Utgivare		Publisher	Herausgeber|Herausgeberin	http://urn.fi/URN:NBN:fi:au:mts:m518	Julkaisija	Útgefandi		wydawca					Instance
pdr	Projektchef, projektsamordnare		Project director											
pfr	Korrekturläsare	"Jfr ""crr"" (handskriftskorrektur)"	Proofreader											Instance
pht	Fotograf		Photographer		http://urn.fi/URN:NBN:fi:au:mts:m1042	Valokuvaaja			fotografin|photographie		photographer			
plt	Tryckplåtstillverkare		Platemaker								platemaker			Instance
pma	Tillståndsgivande instans		Permitting agency											
pmn	Produktionsledning		Production manager											
pop	Tryckare av illustrationer	Person etc. som trycker illustrationer från plåtoriginal	Printer of plates											Instance
ppm	Pappersmakare		Papermaker											Instance
ppt	Marionettspelare		Puppeteer								puppeteer			
pra	Preses	"Handledare vid akademisk disputation; jfr ""ths"" (avhandlingshandledare)"	Praeses								praeses			
prc	Processansvarig		Process contact											
prd	Produktionspersonal		Production personnel											
pre	Filmpresentatör	"Omnämnd med ett ""X presenterar""-erkännande i samband med produktion, finansiering eller distribution av film"	Presenter								presenter			
prf	Framförande	Skådespelare, musiker etc.	Performer		http://urn.fi/URN:NBN:fi:au:mts:m1060	Esittäjä					performer			
prg	Programmerare		Programmer								programmer			
prm	Tryckmakare	Som har gjort ytan till reliefen, intatglion (djuptrycket) eller plantrycket	Printmaker								printmaker			Instance
prn	Produktionsbolag		Production company								production company			
pro	Producent		Producer								producer			
prp	Konstruktionsort		Production place											Instance
prs	Produktionsdesigner		Production designer								production designer			
prt	Tryckare		Printer								printer			Instance
prv	Leverantör		Provider											Item
pta	Patentsökande		Patent applicant											
pte	Plaintiff-appellee	Juridisk term ung. motsvarande kärande, målsägande	Plaintiff-appellee											
ptf	Plaintiff	Juridisk term ung. motsvarande kärande, målsägande	Plaintiff								plaintiff			
pth	Patentinnehavare		Patent holder											
ptt	Plaintiff-appellant	Juridisk term ung. motsvarande kärande, målsägande	Plaintiff-appellant											
pup	Utgivnings-/publikationsort		Publication place											Instance
rbr	Rubricator	"Utförare av rubriker (ofta skrivna i rött) i medeltida handskrift; Rubricatorn kunde ibland även vara handskriftens huvudsaklige skrivare"	Rubricator											
rcd	Inspelning		Recordist								recordist			
rce	Inspelningstekniker		Recording engineer								recording engineer			
rcp	Mottagare av korrespondens		Addressee								addressee			
rdd	Radioregissör		Radio director											
red	Redigerare		Redaktor											
ren	Prototyp, visualisering		Renderer											
res	Forskare		Researcher											
rev	Recensent		Reviewer											
rpc	Radioproducent		Radio producer											
rps	Arkiv, repository		Repository											Endeavour
rpt	Reporter, journalist		Reporter											
rpy	Ansvarig utgivare		Responsible party											
rse	Respondent-appellee	Juridisk term ung. motsvarande svarande, tilltalad	Respondent-appellee											
rsg	Bearbetare av sceniskt verk		Restager											
rsp	Respondent	"Kandidat som försvarar eller opponerar vid disputation av akademisk avhandling; jfr ""dis"" (presentatör av avhandling). Även juridisk term för svarande part i domstolsförhandling"	Respondent								respondent			
rsr	Restaturering	"Jfr ""con"" (konservator)"	Restorationist								restorationist			Embodiment
rst	Respondent-appellant	Juridisk term ung. motsvarande svarande, tilltalad	Respondent-appellant											
rth	Chef för forskargrupp		Research team head											
rtm	Medlem av forskargrupp		Research team member											
sad	Vetenskaplig rådgivare		Scientific advisor											
sce	Scenario	Vanligen den person som skrev stumfilmsscenarier	Scenarist											
scl	Skulptör		Sculptor								sculptor			
scr	Skrivare, kopist		Scribe											Instance
sds	Ljudproducent, ljudtekniker		Sound designer											
sec	Sekreterare		Secretary											Instance
sgd	Scenregissör		Stage director								stage director			
sgn	Signatur	"Okänd proveniens; Jfr ""ato"" (autograf/signatur)"	Signer											Embodiment
sht	Organiserat med stöd av		Supporting host											
sll	Försäljare		Seller											Embodiment
sng	Sångare		Singer								singer			
spk	Röst, tal	Person som deltar med muntliga framföranden eller presentationer i t.ex. en ljudupptagning. Hit även röst i animerade filmer, dataspel, etc. 	Speaker								speaker			
spn	Sponsor		Sponsor								sponsor			
spy	Andra part	"Andra parten i ett fördrag, en överenskommelse eller annan händelse; vid överlåtelse betraktas den part till vilken rättigheterna, licensen, etc. har överlåtits som andra part"	Second party											
srv	Lantmätare		Surveyor								surveyor			
std	Scenograf		Set designer											
stg	Scensättning		Setting											
stl	Dramatisering		Storyteller								storyteller			
stm	Inspicient, regiassistent		Stage manager											
stn	Standardiseringsorgan		Standards body											
str	Sterotyper, klichéer		Stereotyper											Instance
tcd	Teknisk chef		Technical director											
tch	Lärare		Teacher								teacher			
ths	Avhandlingshandledare	"Jfr ""pra"" (preses)"	Thesis advisor								degree supervisor			
tld	TV-regissör		Television director											
tlp	TV-producent		Television producer											
trc	Avskrivare		Transcriber								transcriber			
trl	Översättare	Hit även person/organisation som moderniserat äldre text	Translator	Übersetzer|Übersetzerin	http://urn.fi/URN:NBN:fi:au:mts:m23	Kääntäjä	Þýðandi		tõlkija|übers|traductor|traduction|translated by|tłumacz|tłumaczenie|tł|overs		translator			
tyd	Typsnitt		Type designer											Instance
tyg	Typograf	"Typsättning; kan kombineras med ""bkd"" (bokformgivare) om typografen även svarat för andra aspekter av boken formgivning"	Typographer											Instance
uvp	Universitetsort		University place											
vdg	Videoproducent		Videographer											
voc	Vokalist	"Obsolet; använd ""sng"" (sångare)"	Vocalist											
wac	Analys, kommentar		Writer of added commentary								writer of added commentary	writer of supplementary textual content		
wal	Kompletterande text	Musik	Writer of added lyrics								writer of added lyrics	writer of supplementary textual content		
wam	Medföljande material	Audiovisuella medier	Writer of accompanying material											
wat	Kompletterande text	Icke-språkliga resurser	Writer of added text	Verfasserin von ergänzendem Text|Verfasser von ergänzendem Text|Verfasserin von Zusatztexten|Verfasser von Zusatztexten							writer of added text	writer of supplementary textual content		
wdc	Träsnidare	Träsnitt = grafisk högtrycksmetod där de upphöjda partierna på den plana delen av stocken bär själva bildytan	Woodcutter											
wde	Xylograf	Xylografi/trägravyr = grafisk reproduktionsmetod med utskurna träplattor som tryckform	Wood-engraver											
wit	Vittne		Witness											
9pu	Primärt upphovsansvarig	LIBRIS-definierad kod	Primary Rights Holder											